"FullName","Length","LastWriteTime"
"D:\dockit-ai\.gitignore.txt","96","2025-11-03 22:06:22"
"D:\dockit-ai\Dockerfile.txt","200","2025-11-03 22:05:01"
"D:\dockit-ai\dockit.db","24576","2025-11-06 22:17:02"
"D:\dockit-ai\LICENSE.txt","159","2025-11-03 21:58:56"
"D:\dockit-ai\Makefile.txt","330","2025-11-03 22:05:16"
"D:\dockit-ai\out.html","3787","2025-11-03 23:34:48"
"D:\dockit-ai\pyproject.toml.txt","296","2025-11-03 22:05:57"
"D:\dockit-ai\README.md","676","2025-11-03 21:54:14"
"D:\dockit-ai\requirements.txt","98","2025-11-06 12:46:15"
"D:\dockit-ai\.github\workflows\ci.yml.txt","286","2025-11-03 22:04:46"
"D:\dockit-ai\.pytest_cache\.gitignore","39","2025-11-03 22:43:22"
"D:\dockit-ai\.pytest_cache\CACHEDIR.TAG","191","2025-11-03 22:43:22"
"D:\dockit-ai\.pytest_cache\README.md","310","2025-11-03 22:43:22"
"D:\dockit-ai\.pytest_cache\v\cache\lastfailed","2","2025-11-03 22:51:32"
"D:\dockit-ai\.pytest_cache\v\cache\nodeids","276","2025-11-03 22:51:32"
"D:\dockit-ai\.venv\pyvenv.cfg","303","2025-11-03 22:40:02"
"D:\dockit-ai\.venv\Include\site\python3.11\greenlet\greenlet.h","4755","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\distutils-precedence.pth","151","2025-11-03 22:40:03"
"D:\dockit-ai\.venv\Lib\site-packages\py.py","329","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\typing_extensions.py","160429","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\annotated_types\__init__.py","13819","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\annotated_types\py.typed","0","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\annotated_types\test_cases.py","6421","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\annotated_types\__pycache__\__init__.cpython-311.pyc","20540","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\INSTALLER","4","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\METADATA","15046","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\RECORD","802","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\WHEEL","87","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\licenses\LICENSE","1083","2025-11-06 12:46:19"
